sample	alignments_bam	alignments_bam_md5	snp_genotypes_vcf	snp_genotypes_vcf_md5	snp_genotypes_zarr	snp_genotypes_zarr_md5	pipeline_version
AR0001-C	https://vo_agam_output.cog.sanger.ac.uk/AR0001-C.bam	34b9e0aa7f48b08f2cce393e94d7ffd5	https://vo_agam_output.cog.sanger.ac.uk/AR0001-C.vcf.gz	a43f2f836ea6dfc73f6a66f4de858484	https://vo_agam_output.cog.sanger.ac.uk/AR0001-C.gatk.zarr.zip	5afbe24bcef72bb8b505e9b3533196a6	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0002-C	https://vo_agam_output.cog.sanger.ac.uk/AR0002-C.bam	50e3259364b761a64b019948cc8bfbcd	https://vo_agam_output.cog.sanger.ac.uk/AR0002-C.vcf.gz	837999991a46a0aef6024706d8673337	https://vo_agam_output.cog.sanger.ac.uk/AR0002-C.gatk.zarr.zip	2710b2b38b59f5e234c270053d4adeb8	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0003-C	https://vo_agam_output.cog.sanger.ac.uk/AR0003-C.bam	8a1b88c4700addb94147aa20ab5d668f	https://vo_agam_output.cog.sanger.ac.uk/AR0003-C.vcf.gz	bb0a41170dd38a69180fc289efea5dff	https://vo_agam_output.cog.sanger.ac.uk/AR0003-C.gatk.zarr.zip	e9bf694ce2b2fe8d5f3cae5826851966	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0004-C	https://vo_agam_output.cog.sanger.ac.uk/AR0004-C.bam	ad4ba68f822287a8f517fabab807a38f	https://vo_agam_output.cog.sanger.ac.uk/AR0004-C.vcf.gz	2ae005f73ce86533b6ed21dbe01df82c	https://vo_agam_output.cog.sanger.ac.uk/AR0004-C.gatk.zarr.zip	b3eb496504517d565f3f359f0fc199c7	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0004-Cx	https://vo_agam_output.cog.sanger.ac.uk/AR0004-Cx.bam	9414330271651ccbcdeb586d15c6f3f8	https://vo_agam_output.cog.sanger.ac.uk/AR0004-Cx.vcf.gz	3a492a779278520ee3e77b17b468514a	https://vo_agam_output.cog.sanger.ac.uk/AR0004-Cx.gatk.zarr.zip	1c067429981b2528b36aaaca368b1348	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0004-Cx	https://vo_agam_output.cog.sanger.ac.uk/AR0004-Cx.bam	9414330271651ccbcdeb586d15c6f3f8	https://vo_agam_output.cog.sanger.ac.uk/AR0004-Cx.vcf.gz	3a492a779278520ee3e77b17b468514a	https://vo_agam_output.cog.sanger.ac.uk/AR0004-Cx.gatk.zarr.zip	1c067429981b2528b36aaaca368b1348	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0005-C	https://vo_agam_output.cog.sanger.ac.uk/AR0005-C.bam	2b5611e6fdf3871b591d58c584c595c1	https://vo_agam_output.cog.sanger.ac.uk/AR0005-C.vcf.gz	a7208fbc68bb7cfabfb1d7454ac9a248	https://vo_agam_output.cog.sanger.ac.uk/AR0005-C.gatk.zarr.zip	47c3c51ed5018bd5710c6b885f0db996	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0006-C	https://vo_agam_output.cog.sanger.ac.uk/AR0006-C.bam	02048669f28c542d7486eb4f52acc447	https://vo_agam_output.cog.sanger.ac.uk/AR0006-C.vcf.gz	13527e9a4b649c69acd036f3904714a3	https://vo_agam_output.cog.sanger.ac.uk/AR0006-C.gatk.zarr.zip	f8a47ed8dc74e9aece44e3c3e9b99ae3	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0007-C	https://vo_agam_output.cog.sanger.ac.uk/AR0007-C.bam	ea18855e1c67b5848a15d9aebd4886ef	https://vo_agam_output.cog.sanger.ac.uk/AR0007-C.vcf.gz	0765d752ab1dc7412bd7d9a95b220b1d	https://vo_agam_output.cog.sanger.ac.uk/AR0007-C.gatk.zarr.zip	8fffa95a350e19b5d4b4379e0720d4c4	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
AR0008-C	https://vo_agam_output.cog.sanger.ac.uk/AR0008-C.bam	35739a5676b113bbba5ecb60a8fa5098	https://vo_agam_output.cog.sanger.ac.uk/AR0008-C.vcf.gz	9e2006bbd9ed2e009b47549af36662c5	https://vo_agam_output.cog.sanger.ac.uk/AR0008-C.gatk.zarr.zip	1f1243dcc96b3df786a623f9736cf11b	https://github.com/malariagen/pipelines/releases/tag/Ag3.0
